id,name,text,trans
2004017020010,恋鐘,空き時間できると、\nずっとイヤホンで聞いてしまう～,有空的话，我就会一直戴着耳机听歌～
2004017020020,恋鐘,…………,…………
2004017020030,恋鐘,んふふ～……\nよかメロディやね～,嗯哼～……好听的曲子呢～
2004017020040,恋鐘,うちもば～り元気になるばい～！,我也完全被吸引了！
2004017020050,恋鐘,ね、プロデューサー！,嘿，制作人！
2004017020060,恋鐘,…………？,…………？
2004017020070,恋鐘,お、おらん～？,哦，你在啊～？
2004017020080,恋鐘,あ──,啊——
0000000000000,プロデューサー,……ええ、はい,……是的，有什么事吗？
0000000000000,プロデューサー,素敵なご提案だと思います,我认为这是个很好的提议
0000000000000,プロデューサー,撮影場所とのテイストも合っていると思いますし\nこちらでいきましょう,我觉得和拍摄地点的风格也很搭\n我们就这么做吧
0000000000000,スタイリスト,ありがとうございます、\nそうおっしゃっていただけてよかったぁ……,非常感谢，\n你能这么说我真的很开心……
0000000000000,スタイリスト,ちょっと安心しました,我稍微放心了一些
0000000000000,プロデューサー,あっはは、すみません\nいつも面倒なことをお願いしちゃってますかね、私？,哈哈，抱歉\n我总是让你们做麻烦事，对吧？
0000000000000,スタイリスト,いえいえ、そんなことは……！,不不不，那不是什么大事……！
0000000000000,スタイリスト,２８３プロのみなさん、見る目がおありになるから……\nいい緊張感で仕事させていただけてます,因为283事务所的大家，都很有眼光……\n所以我能带着紧张感工作
0000000000000,スタイリスト,アンティーカに限らず、他のユニットさんたちも\nそれぞれ個性があって……,不只是Antica，其他团队的成员也\n各有各的个性……
0000000000000,スタイリスト,ほんと、スタイリングのしがいがありますよ,真的，做造型真的很有趣
0000000000000,プロデューサー,はは、そうですか,哈哈，这样啊
0000000000000,プロデューサー,『そうおっしゃっていただけてよかった……\n安心いたしました』,“你能这么说我真的很开心……\n我也放心了”
0000000000000,スタイリスト,ぷっ……もう！,噗……真是的！
0000000000000,プロデューサーたち,あはははは！,哈哈哈哈！
0000000000000,スタイリスト,おっかしかったぁ……\nでは、こちらで手配させていただきますね,开得太过分了……\n那么，我会在这里安排一切的
0000000000000,プロデューサー,よろしくお願いします……！,请多关照……！
2004017020090,恋鐘,（なんやろ、すごく楽しそうやった……）,（那是什么啊，看起来非常开心……）
2004017020100,恋鐘,（あがん顔しとるプロデューサー、\nあんまり見たことのなかったばい……）,（制作人一本正经的，\n我很少看到这种情况……）
2004017020110,恋鐘,（……事務所以外の人の方が、\nざっくばらんに話せたりすることとか……）,（……事务所以外的人，\n能直接聊天什么的……）
2004017020120,恋鐘,（やっぱりあったりするとやろか……？）,（果然还是有可能的吧……？）
2004017020130,恋鐘,…………,…………
2004017020140,恋鐘,いけんいけん、\nうちらしくなか……,不要在意，我们做我们的……
0000000000000,プロデューサー,お疲れ様、待たせちゃったな,辛苦了，让你久等了
0000000000000,プロデューサー,……どうした、恋鐘？,……怎么了，恋鐘？
2004017020150,恋鐘,ふぇっ……！？,呃……！？
2004017020160,恋鐘,ん、ううん、なんでもなか,嗯，没什么，没什么事
2004017020170,恋鐘,ちょっと、その～……\n考え事ばしとっただけ～！,只是，那个～……\n我在想事情而已～！
0000000000000,プロデューサー,ふぅん、珍しいな,嗯，这可真少见
0000000000000,プロデューサー,…………,…………
2004017020180,恋鐘,ほ、ほんとになんでもなかけん～……,真，真的什么都没说…………
0000000000000,プロデューサー,……そうか,……是吗
0000000000000,プロデューサー,今日はちょっと早めに上がろうか\n車内で話もできるしさ,今天早点结束吧\n我们可以在车里聊聊
2004017020190,恋鐘,……うん,……嗯
0000000000000,プロデューサー,……さっきはどうしたんだ？,……刚才怎么了？
2004017020200,恋鐘,ん……\nそうやね……,嗯……\n那个啊……
0000000000000,プロデューサー,言いたくない事情があることだったら\n無理には聞かないけど……,如果你不想说的话，我不会强求的，但……
0000000000000,プロデューサー,もし、俺に力になれることがあるなら聞かせてくれ,如果有什么我能帮到你的，请告诉我
2004017020210,恋鐘,…………,…………
2004017020220,恋鐘,『アポイント・シグナル』のことば\nいろいろ考えとったばい～,我，关于『アポイント・シグナル』的事情\n想了很多……之类的
2004017020230,恋鐘,そいで～……,然后～……
2004017020240,恋鐘,まだうちには『辿りつけて』なかところのあるな～って\nそがん、思っとったとよ～,我还没完全『找到』的感觉，对吧～\n所以，我就是这么想的～
0000000000000,プロデューサー,……そうか,……这样啊
0000000000000,プロデューサー,…………,…………
2004017020250,恋鐘,な、なんね？\nプロデューサー……,那，那个……\n制作人……
0000000000000,プロデューサー,だったら『アポイント・シグナル』、\n辿りついた場所からの応援歌というだけじゃなくてさ,那就让『アポイント・シグナル』，\n不仅仅是一首从找到的地方开始的应援歌
0000000000000,プロデューサー,誰かに寄り添うような、併走するような気持ちで\n歌ってもいいかもしれないな,也许还可以是一种陪伴他人，一起奔跑的感觉\n来演唱吧
2004017020260,恋鐘,……！,……！
2004017020270,恋鐘,なるほど、そうやねえ……！,原来如此，是这样啊……！
0000000000000,プロデューサー,恋鐘、明日オフだったな？,恋鐘，你明天不是休息吗？
0000000000000,プロデューサー,『アポイント・シグナル』のさ\nMV撮影の下見をしようと思ってるんだけど……,我打算去看『アポイント・シグナル』的MV拍摄\n你要不要一起来？
0000000000000,プロデューサー,一緒に来ないか？,一起来吗？
2004017020280,恋鐘,ふぇ……,呃……
2004017020290,恋鐘,うん、行きたか！,嗯，我想去！
0000000000000,プロデューサー,よし、じゃあ明日寮まで車を回すから、\nよろしく頼むぞ,好的，那我明天会把车开到宿舍来，\n到时候就拜托你了
2004017020300,恋鐘,……うん！,……嗯！
info,produce_events/200401702.json,,
译者,moonshot-v1-8k,,